/home/ubuntu/data/faces/videos/ozgrnalsrj_face.mp4	0
/home/ubuntu/data/faces/videos/flbgxrzowr_face.mp4	1
/home/ubuntu/data/faces/videos/cjndatpdcy_face.mp4	1
/home/ubuntu/data/faces/videos/yklrylijjp_face.mp4	0
/home/ubuntu/data/faces/videos/tepveovrdk_face.mp4	0
/home/ubuntu/data/faces/videos/pctpdjneks_face.mp4	0
/home/ubuntu/data/faces/videos/ueqbcbqpep_face.mp4	0
/home/ubuntu/data/faces/videos/evjkrjrged_face.mp4	0
/home/ubuntu/data/faces/videos/zgtmiarwtu_face.mp4	1
/home/ubuntu/data/faces/videos/osrpfpubzw_face.mp4	1
/home/ubuntu/data/faces/videos/mdsbvwfcwf_face.mp4	0
/home/ubuntu/data/faces/videos/gondltewba_face.mp4	1
/home/ubuntu/data/faces/videos/vqtpvljpmu_face.mp4	0
/home/ubuntu/data/faces/videos/dhattexrpi_face.mp4	1
/home/ubuntu/data/faces/videos/woytzlcssm_face.mp4	0
/home/ubuntu/data/faces/videos/egcuyhyvsm_face.mp4	0
/home/ubuntu/data/faces/videos/tqpdmcmbcc_face.mp4	1
/home/ubuntu/data/faces/videos/osqruujwxd_face.mp4	0
/home/ubuntu/data/faces/videos/wzzyccdpyf_face.mp4	1
/home/ubuntu/data/faces/videos/kjbjzswdsw_face.mp4	0
/home/ubuntu/data/faces/videos/ychbjvqiju_face.mp4	1
/home/ubuntu/data/faces/videos/ynfgxeqzcv_face.mp4	0
/home/ubuntu/data/faces/videos/bmljrhlhta_face.mp4	0
/home/ubuntu/data/faces/videos/ncoetisvvx_face.mp4	0
/home/ubuntu/data/faces/videos/sngufxuual_face.mp4	1
/home/ubuntu/data/faces/videos/inkxxqwrzi_face.mp4	1
/home/ubuntu/data/faces/videos/hvierltlmq_face.mp4	0
/home/ubuntu/data/faces/videos/zlbmpaujcs_face.mp4	1
/home/ubuntu/data/faces/videos/uyzwtvrpxk_face.mp4	1
/home/ubuntu/data/faces/videos/tbvugeywtg_face.mp4	1
/home/ubuntu/data/faces/videos/mlfbccdtoy_face.mp4	0
/home/ubuntu/data/faces/videos/eitfpxnzwo_face.mp4	0
/home/ubuntu/data/faces/videos/eqgipviesf_face.mp4	0
/home/ubuntu/data/faces/videos/vadrruqshj_face.mp4	1
/home/ubuntu/data/faces/videos/jpjyldcxnl_face.mp4	0
/home/ubuntu/data/faces/videos/iazykudofy_face.mp4	1
/home/ubuntu/data/faces/videos/wwkraoiksx_face.mp4	0
/home/ubuntu/data/faces/videos/svodgmtwsu_face.mp4	1
/home/ubuntu/data/faces/videos/zdgtyxwrnr_face.mp4	1
/home/ubuntu/data/faces/videos/sprtqpixpt_face.mp4	0
/home/ubuntu/data/faces/videos/vgorklvyph_face.mp4	1
/home/ubuntu/data/faces/videos/flvntcpujg_face.mp4	1
/home/ubuntu/data/faces/videos/wbhobkjdfp_face.mp4	0
/home/ubuntu/data/faces/videos/krifcuqyay_face.mp4	0
/home/ubuntu/data/faces/videos/qbkiiitkni_face.mp4	1
/home/ubuntu/data/faces/videos/gyexknytsf_face.mp4	1
/home/ubuntu/data/faces/videos/nufqxmyffp_face.mp4	0
/home/ubuntu/data/faces/videos/vdgnalptbi_face.mp4	1
/home/ubuntu/data/faces/videos/ftwkdcwsvc_face.mp4	1
/home/ubuntu/data/faces/videos/zmtbjdustm_face.mp4	1
/home/ubuntu/data/faces/videos/ttxuegkaew_face.mp4	0
/home/ubuntu/data/faces/videos/qziphesclu_face.mp4	0
/home/ubuntu/data/faces/videos/ilvmgunkie_face.mp4	0
/home/ubuntu/data/faces/videos/bbkwwrlwpb_face.mp4	0
/home/ubuntu/data/faces/videos/zwrulgwqve_face.mp4	0
/home/ubuntu/data/faces/videos/eomzovujcy_face.mp4	1
/home/ubuntu/data/faces/videos/cczcxkrrnj_face.mp4	0
/home/ubuntu/data/faces/videos/ibyevudtta_face.mp4	1
/home/ubuntu/data/faces/videos/wlqxyshgal_face.mp4	1
/home/ubuntu/data/faces/videos/xhsramepav_face.mp4	0
/home/ubuntu/data/faces/videos/awrjjgpfok_face.mp4	1
/home/ubuntu/data/faces/videos/zwxefbpfee_face.mp4	0
/home/ubuntu/data/faces/videos/uzakyofajs_face.mp4	1
/home/ubuntu/data/faces/videos/byahwgvhmf_face.mp4	0
/home/ubuntu/data/faces/videos/uvxbqscnab_face.mp4	0
/home/ubuntu/data/faces/videos/wmxljnrvkp_face.mp4	1
/home/ubuntu/data/faces/videos/cisfilzzrp_face.mp4	1
/home/ubuntu/data/faces/videos/imtmwlmlpf_face.mp4	1
/home/ubuntu/data/faces/videos/ckphdgvojq_face.mp4	1
/home/ubuntu/data/faces/videos/vrzrdizpin_face.mp4	1
/home/ubuntu/data/faces/videos/sezrfrlzcq_face.mp4	1
/home/ubuntu/data/faces/videos/xkblnsntnr_face.mp4	0
/home/ubuntu/data/faces/videos/jlzckbmrbw_face.mp4	0
/home/ubuntu/data/faces/videos/omodwoqqhv_face.mp4	0
/home/ubuntu/data/faces/videos/azlybpzqln_face.mp4	0
/home/ubuntu/data/faces/videos/mrzqtewocv_face.mp4	1
/home/ubuntu/data/faces/videos/ixypsvvkfv_face.mp4	0
/home/ubuntu/data/faces/videos/lthydkbysa_face.mp4	1
/home/ubuntu/data/faces/videos/zmciyeiebe_face.mp4	1
/home/ubuntu/data/faces/videos/wrgmiidjnt_face.mp4	1
/home/ubuntu/data/faces/videos/zixatyddzp_face.mp4	1
/home/ubuntu/data/faces/videos/emflfadjyb_face.mp4	0
/home/ubuntu/data/faces/videos/jlpzyrhwik_face.mp4	0
/home/ubuntu/data/faces/videos/ssgitjfqku_face.mp4	1
/home/ubuntu/data/faces/videos/rewagripxi_face.mp4	0
/home/ubuntu/data/faces/videos/rlhxvxvnqg_face.mp4	1
/home/ubuntu/data/faces/videos/nbeumorawg_face.mp4	1
/home/ubuntu/data/faces/videos/cmbcebohin_face.mp4	1
/home/ubuntu/data/faces/videos/ookknankar_face.mp4	0
/home/ubuntu/data/faces/videos/uqkwkynmlu_face.mp4	1
/home/ubuntu/data/faces/videos/gefwxtpjiz_face.mp4	0
/home/ubuntu/data/faces/videos/stftfbmdgu_face.mp4	0
/home/ubuntu/data/faces/videos/rumxbqgmld_face.mp4	0
/home/ubuntu/data/faces/videos/yczykxxoqc_face.mp4	1
/home/ubuntu/data/faces/videos/rlzaurucfj_face.mp4	0
/home/ubuntu/data/faces/videos/gxafhatuxj_face.mp4	1
/home/ubuntu/data/faces/videos/sirhlngcew_face.mp4	0
/home/ubuntu/data/faces/videos/suijwzeikj_face.mp4	1
/home/ubuntu/data/faces/videos/teehidqtii_face.mp4	0
/home/ubuntu/data/faces/videos/dhcyqigcio_face.mp4	1
/home/ubuntu/data/faces/videos/quckfgtghv_face.mp4	0
/home/ubuntu/data/faces/videos/sitvymbvfh_face.mp4	0
/home/ubuntu/data/faces/videos/akbezffrjx_face.mp4	1
/home/ubuntu/data/faces/videos/clbyiyqits_face.mp4	0
/home/ubuntu/data/faces/videos/figflgncsf_face.mp4	1
/home/ubuntu/data/faces/videos/qqbjxjzefk_face.mp4	1
/home/ubuntu/data/faces/videos/jmpumaauyh_face.mp4	1
/home/ubuntu/data/faces/videos/xpunzwycxm_face.mp4	0
/home/ubuntu/data/faces/videos/ljqmnxxpzt_face.mp4	1
/home/ubuntu/data/faces/videos/lznqagzwyk_face.mp4	0
/home/ubuntu/data/faces/videos/akxvfiuusn_face.mp4	1
/home/ubuntu/data/faces/videos/imjoieseuw_face.mp4	1
/home/ubuntu/data/faces/videos/vqqwbdyxhp_face.mp4	1
/home/ubuntu/data/faces/videos/tvuuzwiaor_face.mp4	1
/home/ubuntu/data/faces/videos/chmgkgvsyp_face.mp4	1
/home/ubuntu/data/faces/videos/uembubqfms_face.mp4	1
/home/ubuntu/data/faces/videos/fjwfpdibhh_face.mp4	0
/home/ubuntu/data/faces/videos/pbfeaioghf_face.mp4	0
/home/ubuntu/data/faces/videos/lkajvpbztr_face.mp4	0
/home/ubuntu/data/faces/videos/hynowuipao_face.mp4	1
/home/ubuntu/data/faces/videos/dwxdhsacsk_face.mp4	1
/home/ubuntu/data/faces/videos/wlurvqspwf_face.mp4	0
/home/ubuntu/data/faces/videos/wdzefhhcwt_face.mp4	0
/home/ubuntu/data/faces/videos/offktoxbmq_face.mp4	0
/home/ubuntu/data/faces/videos/fsywibkykv_face.mp4	0
/home/ubuntu/data/faces/videos/kfykpvnplm_face.mp4	1
/home/ubuntu/data/faces/videos/sssnifqueh_face.mp4	1
/home/ubuntu/data/faces/videos/mppjpwwcom_face.mp4	0
/home/ubuntu/data/faces/videos/axnkkwaotc_face.mp4	1
/home/ubuntu/data/faces/videos/taqnnsyxip_face.mp4	1
/home/ubuntu/data/faces/videos/epphrlkqhp_face.mp4	0
/home/ubuntu/data/faces/videos/xzcexrifxq_face.mp4	0
/home/ubuntu/data/faces/videos/rnghnfgpci_face.mp4	1
/home/ubuntu/data/faces/videos/moyyrcmnfx_face.mp4	1
/home/ubuntu/data/faces/videos/rgxaccnokf_face.mp4	1
/home/ubuntu/data/faces/videos/dogenbgabh_face.mp4	0
/home/ubuntu/data/faces/videos/igptebbdgv_face.mp4	1
/home/ubuntu/data/faces/videos/heunzildxt_face.mp4	1
/home/ubuntu/data/faces/videos/ubarhvreoj_face.mp4	0
/home/ubuntu/data/faces/videos/xfenokyrkn_face.mp4	1
/home/ubuntu/data/faces/videos/aljzaalpym_face.mp4	0
/home/ubuntu/data/faces/videos/odkogezzuo_face.mp4	1
/home/ubuntu/data/faces/videos/kipsisnlxc_face.mp4	1
/home/ubuntu/data/faces/videos/yhbumrqlhw_face.mp4	0
/home/ubuntu/data/faces/videos/apttmhpmps_face.mp4	0
/home/ubuntu/data/faces/videos/gllczllsbr_face.mp4	1
/home/ubuntu/data/faces/videos/sptefjlzud_face.mp4	0
/home/ubuntu/data/faces/videos/jnltojrecm_face.mp4	1
/home/ubuntu/data/faces/videos/dihuyqyqps_face.mp4	0
/home/ubuntu/data/faces/videos/bcqeebkqwp_face.mp4	1
/home/ubuntu/data/faces/videos/ufgethuzey_face.mp4	1
/home/ubuntu/data/faces/videos/qvjlnrjfgg_face.mp4	1
/home/ubuntu/data/faces/videos/ytspqkjgnc_face.mp4	1
/home/ubuntu/data/faces/videos/tsqnshpqga_face.mp4	0
/home/ubuntu/data/faces/videos/ggznlcjsce_face.mp4	0
/home/ubuntu/data/faces/videos/oulrneyosa_face.mp4	1
/home/ubuntu/data/faces/videos/kaojqcodsu_face.mp4	1
/home/ubuntu/data/faces/videos/hlzkuryxas_face.mp4	1
/home/ubuntu/data/faces/videos/xarfrtqenk_face.mp4	0
/home/ubuntu/data/faces/videos/gmkfzogjlj_face.mp4	0
/home/ubuntu/data/faces/videos/trpofaspmo_face.mp4	0
/home/ubuntu/data/faces/videos/bgqnopotbe_face.mp4	0
/home/ubuntu/data/faces/videos/ncvlimnpqv_face.mp4	0
/home/ubuntu/data/faces/videos/ljvbgkmuss_face.mp4	1
/home/ubuntu/data/faces/videos/ugjufkwtrc_face.mp4	0
/home/ubuntu/data/faces/videos/ifvpemzpuf_face.mp4	0
/home/ubuntu/data/faces/videos/xyklkuuumr_face.mp4	0
/home/ubuntu/data/faces/videos/uotxnsybqe_face.mp4	0
/home/ubuntu/data/faces/videos/uvgqoqxyhy_face.mp4	1
/home/ubuntu/data/faces/videos/zldzgyuxam_face.mp4	0
/home/ubuntu/data/faces/videos/cbfbxgvcpd_face.mp4	1
/home/ubuntu/data/faces/videos/bgxvtdyush_face.mp4	1
/home/ubuntu/data/faces/videos/vzbmegnnnp_face.mp4	1
/home/ubuntu/data/faces/videos/ecahafxewo_face.mp4	1
/home/ubuntu/data/faces/videos/nxisgwjymu_face.mp4	0
/home/ubuntu/data/faces/videos/sgyukghvrh_face.mp4	1
/home/ubuntu/data/faces/videos/uxrjifrkkk_face.mp4	1
/home/ubuntu/data/faces/videos/ydbnctieuk_face.mp4	0
/home/ubuntu/data/faces/videos/deuqmhwoco_face.mp4	0
/home/ubuntu/data/faces/videos/pqwphkegdg_face.mp4	1
/home/ubuntu/data/faces/videos/ounsrmikkd_face.mp4	1
/home/ubuntu/data/faces/videos/zmwizwimgb_face.mp4	1
/home/ubuntu/data/faces/videos/osxjcahnfz_face.mp4	1
/home/ubuntu/data/faces/videos/dzezotgbhf_face.mp4	1
/home/ubuntu/data/faces/videos/qtpmdvwqhh_face.mp4	0
/home/ubuntu/data/faces/videos/bnhejkbtyq_face.mp4	0
/home/ubuntu/data/faces/videos/mbobymsxyq_face.mp4	1
/home/ubuntu/data/faces/videos/elzknnwtud_face.mp4	1
/home/ubuntu/data/faces/videos/igzvunospk_face.mp4	0
/home/ubuntu/data/faces/videos/geuludgtjj_face.mp4	1
/home/ubuntu/data/faces/videos/koowljkerd_face.mp4	0
/home/ubuntu/data/faces/videos/wswmgmtfnc_face.mp4	1
/home/ubuntu/data/faces/videos/nuolfdjuan_face.mp4	1
/home/ubuntu/data/faces/videos/aeeigmpocb_face.mp4	0
/home/ubuntu/data/faces/videos/xqfvnauoid_face.mp4	0
/home/ubuntu/data/faces/videos/yvgnaxkajm_face.mp4	0
/home/ubuntu/data/faces/videos/osnuxyotnv_face.mp4	0
/home/ubuntu/data/faces/videos/asvheijspx_face.mp4	0
/home/ubuntu/data/faces/videos/czzfgvkhah_face.mp4	0
/home/ubuntu/data/faces/videos/pqptjbjykf_face.mp4	1
/home/ubuntu/data/faces/videos/fsqteuqfqj_face.mp4	0
/home/ubuntu/data/faces/videos/hkscfgzwyo_face.mp4	1
/home/ubuntu/data/faces/videos/vjfljqjqiu_face.mp4	1
/home/ubuntu/data/faces/videos/nywoptxkwu_face.mp4	0
/home/ubuntu/data/faces/videos/chqosjqjus_face.mp4	0
/home/ubuntu/data/faces/videos/iyzfltopuo_face.mp4	1
/home/ubuntu/data/faces/videos/irbixkoiqa_face.mp4	1
/home/ubuntu/data/faces/videos/mnocmfylmg_face.mp4	1
/home/ubuntu/data/faces/videos/qqtpfeutmo_face.mp4	1
/home/ubuntu/data/faces/videos/qnxyrntvsj_face.mp4	0
/home/ubuntu/data/faces/videos/qrvrwipzgv_face.mp4	1
/home/ubuntu/data/faces/videos/wojudxwtqn_face.mp4	1
/home/ubuntu/data/faces/videos/tkoyswvpjj_face.mp4	0
/home/ubuntu/data/faces/videos/nkfxfvglzp_face.mp4	0
/home/ubuntu/data/faces/videos/hbnnovfcln_face.mp4	1
/home/ubuntu/data/faces/videos/vilsbcjqhf_face.mp4	1
/home/ubuntu/data/faces/videos/sdftowxcrd_face.mp4	1
/home/ubuntu/data/faces/videos/fvcnftvtjv_face.mp4	0
/home/ubuntu/data/faces/videos/qgtniqqpzf_face.mp4	0
/home/ubuntu/data/faces/videos/fmztdticln_face.mp4	0
/home/ubuntu/data/faces/videos/qsrahhgpky_face.mp4	1
/home/ubuntu/data/faces/videos/utxsqzcrbt_face.mp4	0
/home/ubuntu/data/faces/videos/ihwwpkzcdn_face.mp4	0
/home/ubuntu/data/faces/videos/iavxqeuuxa_face.mp4	0
/home/ubuntu/data/faces/videos/yusjuhoblj_face.mp4	0
/home/ubuntu/data/faces/videos/dpilxkugfs_face.mp4	0
