/home/ubuntu/data/dfdc_train_part_5/rqnyhvrich.mp4	1
/home/ubuntu/data/dfdc_train_part_5/cxobtfqqqo.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qklvqreuqy.mp4	0
/home/ubuntu/data/dfdc_train_part_5/btsbqigrcq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/huctliifce.mp4	1
/home/ubuntu/data/dfdc_train_part_5/nvjdasvkoe.mp4	0
/home/ubuntu/data/dfdc_train_part_5/kyeewoffli.mp4	1
/home/ubuntu/data/dfdc_train_part_5/aabqyygbaa.mp4	0
/home/ubuntu/data/dfdc_train_part_5/bqruljgfil.mp4	0
/home/ubuntu/data/dfdc_train_part_5/abzdxpmmdb.mp4	0
/home/ubuntu/data/dfdc_train_part_5/fufoogofzn.mp4	1
/home/ubuntu/data/dfdc_train_part_5/cjpjjjnsgz.mp4	1
/home/ubuntu/data/dfdc_train_part_5/gvycszbsqv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/lcmrmtpayq.mp4	1
/home/ubuntu/data/dfdc_train_part_5/rwebpkkopc.mp4	1
/home/ubuntu/data/dfdc_train_part_5/jokemukffb.mp4	0
/home/ubuntu/data/dfdc_train_part_5/bqqnhlcjwm.mp4	1
/home/ubuntu/data/dfdc_train_part_5/nlsmkijbka.mp4	1
/home/ubuntu/data/dfdc_train_part_5/xknliyklhp.mp4	1
/home/ubuntu/data/dfdc_train_part_5/pakeiuucnx.mp4	1
/home/ubuntu/data/dfdc_train_part_5/oiysfgeifc.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mbdjwoaxcq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/tlvronrktg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/mowkdaiums.mp4	1
/home/ubuntu/data/dfdc_train_part_5/vdqsuavbja.mp4	1
/home/ubuntu/data/dfdc_train_part_5/hslupphtel.mp4	0
/home/ubuntu/data/dfdc_train_part_5/eiofpijvxq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/juhpgqxkwl.mp4	0
/home/ubuntu/data/dfdc_train_part_5/fnhtrjggdb.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qkdjcpazpp.mp4	1
/home/ubuntu/data/dfdc_train_part_5/czgnyrrkuq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mtkmdkxdmg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/jnzthvpxhs.mp4	1
/home/ubuntu/data/dfdc_train_part_5/pennrxudib.mp4	1
/home/ubuntu/data/dfdc_train_part_5/bmkqvrbwal.mp4	1
/home/ubuntu/data/dfdc_train_part_5/stcuuehqbq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/afposymfjh.mp4	1
/home/ubuntu/data/dfdc_train_part_5/dkvedxqgma.mp4	1
/home/ubuntu/data/dfdc_train_part_5/kllhzzcwbh.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ubmrdjftxe.mp4	1
/home/ubuntu/data/dfdc_train_part_5/leurankyic.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ysqvflesvi.mp4	1
/home/ubuntu/data/dfdc_train_part_5/yllyvtyztm.mp4	1
/home/ubuntu/data/dfdc_train_part_5/qogxnjcrcl.mp4	1
/home/ubuntu/data/dfdc_train_part_5/lpxsreixxi.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ozgrnalsrj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/flbgxrzowr.mp4	1
/home/ubuntu/data/dfdc_train_part_5/cjndatpdcy.mp4	1
/home/ubuntu/data/dfdc_train_part_5/yklrylijjp.mp4	0
/home/ubuntu/data/dfdc_train_part_5/tepveovrdk.mp4	0
/home/ubuntu/data/dfdc_train_part_5/pctpdjneks.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ueqbcbqpep.mp4	0
/home/ubuntu/data/dfdc_train_part_5/evjkrjrged.mp4	0
/home/ubuntu/data/dfdc_train_part_5/zgtmiarwtu.mp4	1
/home/ubuntu/data/dfdc_train_part_5/osrpfpubzw.mp4	1
/home/ubuntu/data/dfdc_train_part_5/mdsbvwfcwf.mp4	0
/home/ubuntu/data/dfdc_train_part_5/gondltewba.mp4	1
/home/ubuntu/data/dfdc_train_part_5/vqtpvljpmu.mp4	0
/home/ubuntu/data/dfdc_train_part_5/dhattexrpi.mp4	1
/home/ubuntu/data/dfdc_train_part_5/woytzlcssm.mp4	0
/home/ubuntu/data/dfdc_train_part_5/egcuyhyvsm.mp4	0
/home/ubuntu/data/dfdc_train_part_5/tqpdmcmbcc.mp4	1
/home/ubuntu/data/dfdc_train_part_5/osqruujwxd.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wzzyccdpyf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/kjbjzswdsw.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ychbjvqiju.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ynfgxeqzcv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/bmljrhlhta.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ncoetisvvx.mp4	0
/home/ubuntu/data/dfdc_train_part_5/sngufxuual.mp4	1
/home/ubuntu/data/dfdc_train_part_5/inkxxqwrzi.mp4	1
/home/ubuntu/data/dfdc_train_part_5/hvierltlmq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/zlbmpaujcs.mp4	1
/home/ubuntu/data/dfdc_train_part_5/uyzwtvrpxk.mp4	1
/home/ubuntu/data/dfdc_train_part_5/tbvugeywtg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/mlfbccdtoy.mp4	0
/home/ubuntu/data/dfdc_train_part_5/eitfpxnzwo.mp4	0
/home/ubuntu/data/dfdc_train_part_5/eqgipviesf.mp4	0
/home/ubuntu/data/dfdc_train_part_5/vadrruqshj.mp4	1
/home/ubuntu/data/dfdc_train_part_5/jpjyldcxnl.mp4	0
/home/ubuntu/data/dfdc_train_part_5/iazykudofy.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wwkraoiksx.mp4	0
/home/ubuntu/data/dfdc_train_part_5/svodgmtwsu.mp4	1
/home/ubuntu/data/dfdc_train_part_5/zdgtyxwrnr.mp4	1
/home/ubuntu/data/dfdc_train_part_5/sprtqpixpt.mp4	0
/home/ubuntu/data/dfdc_train_part_5/vgorklvyph.mp4	1
/home/ubuntu/data/dfdc_train_part_5/flvntcpujg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wbhobkjdfp.mp4	0
/home/ubuntu/data/dfdc_train_part_5/krifcuqyay.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qbkiiitkni.mp4	1
/home/ubuntu/data/dfdc_train_part_5/gyexknytsf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/nufqxmyffp.mp4	0
/home/ubuntu/data/dfdc_train_part_5/vdgnalptbi.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ftwkdcwsvc.mp4	1
/home/ubuntu/data/dfdc_train_part_5/zmtbjdustm.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ttxuegkaew.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qziphesclu.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ilvmgunkie.mp4	0
/home/ubuntu/data/dfdc_train_part_5/bbkwwrlwpb.mp4	0
/home/ubuntu/data/dfdc_train_part_5/zwrulgwqve.mp4	0
/home/ubuntu/data/dfdc_train_part_5/eomzovujcy.mp4	1
/home/ubuntu/data/dfdc_train_part_5/cczcxkrrnj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ibyevudtta.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wlqxyshgal.mp4	1
/home/ubuntu/data/dfdc_train_part_5/xhsramepav.mp4	0
/home/ubuntu/data/dfdc_train_part_5/awrjjgpfok.mp4	1
/home/ubuntu/data/dfdc_train_part_5/zwxefbpfee.mp4	0
/home/ubuntu/data/dfdc_train_part_5/uzakyofajs.mp4	1
/home/ubuntu/data/dfdc_train_part_5/byahwgvhmf.mp4	0
/home/ubuntu/data/dfdc_train_part_5/uvxbqscnab.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wmxljnrvkp.mp4	1
/home/ubuntu/data/dfdc_train_part_5/cisfilzzrp.mp4	1
/home/ubuntu/data/dfdc_train_part_5/imtmwlmlpf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ckphdgvojq.mp4	1
/home/ubuntu/data/dfdc_train_part_5/vrzrdizpin.mp4	1
/home/ubuntu/data/dfdc_train_part_5/sezrfrlzcq.mp4	1
/home/ubuntu/data/dfdc_train_part_5/xkblnsntnr.mp4	0
/home/ubuntu/data/dfdc_train_part_5/jlzckbmrbw.mp4	0
/home/ubuntu/data/dfdc_train_part_5/omodwoqqhv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/azlybpzqln.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mrzqtewocv.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ixypsvvkfv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/lthydkbysa.mp4	1
/home/ubuntu/data/dfdc_train_part_5/zmciyeiebe.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wrgmiidjnt.mp4	1
/home/ubuntu/data/dfdc_train_part_5/zixatyddzp.mp4	1
/home/ubuntu/data/dfdc_train_part_5/emflfadjyb.mp4	0
/home/ubuntu/data/dfdc_train_part_5/jlpzyrhwik.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ssgitjfqku.mp4	1
/home/ubuntu/data/dfdc_train_part_5/rewagripxi.mp4	0
/home/ubuntu/data/dfdc_train_part_5/rlhxvxvnqg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/nbeumorawg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/cmbcebohin.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ookknankar.mp4	0
/home/ubuntu/data/dfdc_train_part_5/uqkwkynmlu.mp4	1
/home/ubuntu/data/dfdc_train_part_5/gefwxtpjiz.mp4	0
/home/ubuntu/data/dfdc_train_part_5/stftfbmdgu.mp4	0
/home/ubuntu/data/dfdc_train_part_5/rumxbqgmld.mp4	0
/home/ubuntu/data/dfdc_train_part_5/yczykxxoqc.mp4	1
/home/ubuntu/data/dfdc_train_part_5/rlzaurucfj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/gxafhatuxj.mp4	1
/home/ubuntu/data/dfdc_train_part_5/sirhlngcew.mp4	0
/home/ubuntu/data/dfdc_train_part_5/suijwzeikj.mp4	1
/home/ubuntu/data/dfdc_train_part_5/teehidqtii.mp4	0
/home/ubuntu/data/dfdc_train_part_5/dhcyqigcio.mp4	1
/home/ubuntu/data/dfdc_train_part_5/quckfgtghv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/sitvymbvfh.mp4	0
/home/ubuntu/data/dfdc_train_part_5/akbezffrjx.mp4	1
/home/ubuntu/data/dfdc_train_part_5/clbyiyqits.mp4	0
/home/ubuntu/data/dfdc_train_part_5/figflgncsf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/qqbjxjzefk.mp4	1
/home/ubuntu/data/dfdc_train_part_5/jmpumaauyh.mp4	1
/home/ubuntu/data/dfdc_train_part_5/xpunzwycxm.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ljqmnxxpzt.mp4	1
/home/ubuntu/data/dfdc_train_part_5/lznqagzwyk.mp4	0
/home/ubuntu/data/dfdc_train_part_5/akxvfiuusn.mp4	1
/home/ubuntu/data/dfdc_train_part_5/imjoieseuw.mp4	1
/home/ubuntu/data/dfdc_train_part_5/vqqwbdyxhp.mp4	1
/home/ubuntu/data/dfdc_train_part_5/tvuuzwiaor.mp4	1
/home/ubuntu/data/dfdc_train_part_5/chmgkgvsyp.mp4	1
/home/ubuntu/data/dfdc_train_part_5/uembubqfms.mp4	1
/home/ubuntu/data/dfdc_train_part_5/fjwfpdibhh.mp4	0
/home/ubuntu/data/dfdc_train_part_5/pbfeaioghf.mp4	0
/home/ubuntu/data/dfdc_train_part_5/lkajvpbztr.mp4	0
/home/ubuntu/data/dfdc_train_part_5/hynowuipao.mp4	1
/home/ubuntu/data/dfdc_train_part_5/dwxdhsacsk.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wlurvqspwf.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wdzefhhcwt.mp4	0
/home/ubuntu/data/dfdc_train_part_5/offktoxbmq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/fsywibkykv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/kfykpvnplm.mp4	1
/home/ubuntu/data/dfdc_train_part_5/sssnifqueh.mp4	1
/home/ubuntu/data/dfdc_train_part_5/mppjpwwcom.mp4	0
/home/ubuntu/data/dfdc_train_part_5/axnkkwaotc.mp4	1
/home/ubuntu/data/dfdc_train_part_5/taqnnsyxip.mp4	1
/home/ubuntu/data/dfdc_train_part_5/epphrlkqhp.mp4	0
/home/ubuntu/data/dfdc_train_part_5/xzcexrifxq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/rnghnfgpci.mp4	1
/home/ubuntu/data/dfdc_train_part_5/moyyrcmnfx.mp4	1
/home/ubuntu/data/dfdc_train_part_5/rgxaccnokf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/dogenbgabh.mp4	0
/home/ubuntu/data/dfdc_train_part_5/igptebbdgv.mp4	1
/home/ubuntu/data/dfdc_train_part_5/heunzildxt.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ubarhvreoj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/xfenokyrkn.mp4	1
/home/ubuntu/data/dfdc_train_part_5/aljzaalpym.mp4	0
/home/ubuntu/data/dfdc_train_part_5/odkogezzuo.mp4	1
/home/ubuntu/data/dfdc_train_part_5/kipsisnlxc.mp4	1
/home/ubuntu/data/dfdc_train_part_5/yhbumrqlhw.mp4	0
/home/ubuntu/data/dfdc_train_part_5/apttmhpmps.mp4	0
/home/ubuntu/data/dfdc_train_part_5/gllczllsbr.mp4	1
/home/ubuntu/data/dfdc_train_part_5/sptefjlzud.mp4	0
/home/ubuntu/data/dfdc_train_part_5/jnltojrecm.mp4	1
/home/ubuntu/data/dfdc_train_part_5/dihuyqyqps.mp4	0
/home/ubuntu/data/dfdc_train_part_5/bcqeebkqwp.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ufgethuzey.mp4	1
/home/ubuntu/data/dfdc_train_part_5/qvjlnrjfgg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ytspqkjgnc.mp4	1
/home/ubuntu/data/dfdc_train_part_5/tsqnshpqga.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ggznlcjsce.mp4	0
/home/ubuntu/data/dfdc_train_part_5/oulrneyosa.mp4	1
/home/ubuntu/data/dfdc_train_part_5/kaojqcodsu.mp4	1
/home/ubuntu/data/dfdc_train_part_5/hlzkuryxas.mp4	1
/home/ubuntu/data/dfdc_train_part_5/xarfrtqenk.mp4	0
/home/ubuntu/data/dfdc_train_part_5/gmkfzogjlj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/trpofaspmo.mp4	0
/home/ubuntu/data/dfdc_train_part_5/bgqnopotbe.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ncvlimnpqv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ljvbgkmuss.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ugjufkwtrc.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ifvpemzpuf.mp4	0
/home/ubuntu/data/dfdc_train_part_5/xyklkuuumr.mp4	0
/home/ubuntu/data/dfdc_train_part_5/uotxnsybqe.mp4	0
/home/ubuntu/data/dfdc_train_part_5/uvgqoqxyhy.mp4	1
/home/ubuntu/data/dfdc_train_part_5/zldzgyuxam.mp4	0
/home/ubuntu/data/dfdc_train_part_5/cbfbxgvcpd.mp4	1
/home/ubuntu/data/dfdc_train_part_5/bgxvtdyush.mp4	1
/home/ubuntu/data/dfdc_train_part_5/vzbmegnnnp.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ecahafxewo.mp4	1
/home/ubuntu/data/dfdc_train_part_5/nxisgwjymu.mp4	0
/home/ubuntu/data/dfdc_train_part_5/sgyukghvrh.mp4	1
/home/ubuntu/data/dfdc_train_part_5/uxrjifrkkk.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ydbnctieuk.mp4	0
/home/ubuntu/data/dfdc_train_part_5/deuqmhwoco.mp4	0
/home/ubuntu/data/dfdc_train_part_5/pqwphkegdg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ounsrmikkd.mp4	1
/home/ubuntu/data/dfdc_train_part_5/zmwizwimgb.mp4	1
/home/ubuntu/data/dfdc_train_part_5/osxjcahnfz.mp4	1
/home/ubuntu/data/dfdc_train_part_5/dzezotgbhf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/qtpmdvwqhh.mp4	0
/home/ubuntu/data/dfdc_train_part_5/bnhejkbtyq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mbobymsxyq.mp4	1
/home/ubuntu/data/dfdc_train_part_5/elzknnwtud.mp4	1
/home/ubuntu/data/dfdc_train_part_5/igzvunospk.mp4	0
/home/ubuntu/data/dfdc_train_part_5/geuludgtjj.mp4	1
/home/ubuntu/data/dfdc_train_part_5/koowljkerd.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wswmgmtfnc.mp4	1
/home/ubuntu/data/dfdc_train_part_5/nuolfdjuan.mp4	1
